Timestamp,Date,Time,Humidity (%),Temperature (Â°C)
20250819213909,2025-08-19,21:39:09,55.0,15.0
20250819213911,2025-08-19,21:39:11,55.0,15.0
20250819213913,2025-08-19,21:39:13,55.0,15.0
20250819213915,2025-08-19,21:39:15,55.0,15.0
20250819213917,2025-08-19,21:39:17,55.0,15.0
20250819213919,2025-08-19,21:39:19,55.0,15.0
20250819213921,2025-08-19,21:39:21,55.0,15.0
20250819213924,2025-08-19,21:39:24,55.0,15.0
20250819213926,2025-08-19,21:39:26,55.0,15.0
20250819213928,2025-08-19,21:39:28,55.0,15.0
20250819213930,2025-08-19,21:39:30,55.0,15.0
20250819213932,2025-08-19,21:39:32,55.0,15.0
20250819213934,2025-08-19,21:39:34,55.0,15.0
20250819213936,2025-08-19,21:39:36,55.0,15.0
20250819213938,2025-08-19,21:39:38,55.0,15.0
20250819213940,2025-08-19,21:39:40,55.0,15.0
20250819213942,2025-08-19,21:39:42,55.0,15.0
20250819213944,2025-08-19,21:39:44,55.0,15.0
20250819213946,2025-08-19,21:39:46,55.0,15.0
20250819213948,2025-08-19,21:39:48,55.0,15.0
20250819213950,2025-08-19,21:39:50,55.0,15.0
20250819213952,2025-08-19,21:39:52,55.0,15.0
20250819213954,2025-08-19,21:39:54,55.0,15.0
20250819213956,2025-08-19,21:39:56,55.0,15.0
20250819213958,2025-08-19,21:39:58,55.0,15.0
20250819214000,2025-08-19,21:40:00,55.0,15.0
20250819214002,2025-08-19,21:40:02,55.0,15.0
20250819214004,2025-08-19,21:40:04,55.0,15.0
20250819214006,2025-08-19,21:40:06,55.0,15.0
20250819214008,2025-08-19,21:40:08,55.0,15.0
20250819214010,2025-08-19,21:40:10,55.0,15.0
20250819214012,2025-08-19,21:40:12,56.0,15.0
20250819214014,2025-08-19,21:40:14,55.0,15.0
20250819214016,2025-08-19,21:40:16,56.0,15.0
20250819214018,2025-08-19,21:40:18,56.0,15.0
20250819214020,2025-08-19,21:40:20,55.0,15.0
20250819214022,2025-08-19,21:40:22,56.0,15.0
20250819214024,2025-08-19,21:40:24,55.0,15.0
20250819214026,2025-08-19,21:40:26,55.0,15.0
20250819214028,2025-08-19,21:40:28,55.0,15.0
20250819214030,2025-08-19,21:40:30,56.0,15.0
20250819214032,2025-08-19,21:40:32,56.0,15.0
20250819214034,2025-08-19,21:40:34,55.0,15.0
20250819214036,2025-08-19,21:40:36,56.0,15.0
20250819214038,2025-08-19,21:40:38,55.0,15.0
20250819214040,2025-08-19,21:40:40,55.0,15.0
20250819214042,2025-08-19,21:40:42,55.0,15.0
20250819214045,2025-08-19,21:40:45,55.0,15.0
20250819214047,2025-08-19,21:40:47,55.0,15.0
20250819214049,2025-08-19,21:40:49,55.0,15.0
20250819214051,2025-08-19,21:40:51,55.0,15.0
20250819214053,2025-08-19,21:40:53,55.0,15.0
20250819214055,2025-08-19,21:40:55,55.0,15.0
20250819214057,2025-08-19,21:40:57,55.0,15.0
20250819214059,2025-08-19,21:40:59,55.0,15.0
20250819214101,2025-08-19,21:41:01,55.0,15.0
20250819214103,2025-08-19,21:41:03,55.0,15.0
20250819214105,2025-08-19,21:41:05,55.0,15.0
20250819214107,2025-08-19,21:41:07,55.0,15.0
20250819214109,2025-08-19,21:41:09,55.0,15.0
20250819214111,2025-08-19,21:41:11,55.0,15.0
20250819214113,2025-08-19,21:41:13,55.0,15.0
20250819214115,2025-08-19,21:41:15,55.0,15.0
20250819214117,2025-08-19,21:41:17,55.0,15.0
20250819214119,2025-08-19,21:41:19,55.0,15.0
20250819214121,2025-08-19,21:41:21,55.0,15.0
20250819214123,2025-08-19,21:41:23,55.0,15.0
20250819214125,2025-08-19,21:41:25,55.0,15.0
20250819214127,2025-08-19,21:41:27,55.0,15.0
20250819214129,2025-08-19,21:41:29,55.0,15.0
20250819214131,2025-08-19,21:41:31,56.0,15.0
20250819214133,2025-08-19,21:41:33,56.0,15.0
20250819214135,2025-08-19,21:41:35,56.0,15.0
20250819214137,2025-08-19,21:41:37,56.0,15.0
20250819214139,2025-08-19,21:41:39,56.0,15.0
20250819214141,2025-08-19,21:41:41,56.0,15.0
20250819214143,2025-08-19,21:41:43,56.0,15.0
20250819214145,2025-08-19,21:41:45,56.0,15.0
20250819214147,2025-08-19,21:41:47,56.0,15.0
20250819214149,2025-08-19,21:41:49,56.0,15.0
20250819214151,2025-08-19,21:41:51,56.0,15.0
20250819214153,2025-08-19,21:41:53,56.0,15.0
20250819214155,2025-08-19,21:41:55,56.0,15.0
20250819214157,2025-08-19,21:41:57,56.0,15.0
20250819214159,2025-08-19,21:41:59,56.0,15.0
20250819214201,2025-08-19,21:42:01,56.0,15.0
20250819214203,2025-08-19,21:42:03,56.0,15.0
20250819214206,2025-08-19,21:42:06,56.0,15.0
20250819214208,2025-08-19,21:42:08,56.0,15.0
20250819214210,2025-08-19,21:42:10,56.0,15.0
20250819214212,2025-08-19,21:42:12,56.0,15.0
20250819214214,2025-08-19,21:42:14,56.0,15.0
20250819214216,2025-08-19,21:42:16,56.0,15.0
20250819214218,2025-08-19,21:42:18,56.0,15.0
20250819214220,2025-08-19,21:42:20,56.0,15.0
20250819214222,2025-08-19,21:42:22,56.0,15.0
20250819214224,2025-08-19,21:42:24,56.0,14.0
20250819214226,2025-08-19,21:42:26,56.0,14.0
20250819214228,2025-08-19,21:42:28,56.0,14.0
20250819214230,2025-08-19,21:42:30,56.0,14.0
20250819214232,2025-08-19,21:42:32,56.0,15.0
20250819214234,2025-08-19,21:42:34,56.0,14.0
20250819214236,2025-08-19,21:42:36,55.0,14.0
20250819214238,2025-08-19,21:42:38,56.0,15.0
20250819214240,2025-08-19,21:42:40,55.0,14.0
20250819214242,2025-08-19,21:42:42,56.0,14.0
20250819214244,2025-08-19,21:42:44,55.0,14.0
20250819214246,2025-08-19,21:42:46,55.0,14.0
20250819214248,2025-08-19,21:42:48,55.0,14.0
20250819214250,2025-08-19,21:42:50,55.0,14.0
20250819214252,2025-08-19,21:42:52,55.0,14.0
20250819214254,2025-08-19,21:42:54,55.0,14.0
20250819214256,2025-08-19,21:42:56,55.0,14.0
20250819214258,2025-08-19,21:42:58,55.0,14.0
20250819214300,2025-08-19,21:43:00,55.0,14.0
20250819214302,2025-08-19,21:43:02,55.0,14.0
20250819214304,2025-08-19,21:43:04,55.0,14.0
20250819214306,2025-08-19,21:43:06,55.0,14.0
20250819214308,2025-08-19,21:43:08,56.0,14.0
20250819214310,2025-08-19,21:43:10,56.0,14.0
20250819214312,2025-08-19,21:43:12,56.0,14.0
20250819214314,2025-08-19,21:43:14,56.0,14.0
20250819214316,2025-08-19,21:43:16,56.0,14.0
20250819214318,2025-08-19,21:43:18,56.0,14.0
20250819214320,2025-08-19,21:43:20,56.0,14.0
20250819214322,2025-08-19,21:43:22,56.0,14.0
20250819214324,2025-08-19,21:43:24,56.0,14.0
20250819214327,2025-08-19,21:43:27,56.0,14.0
20250819214329,2025-08-19,21:43:29,56.0,14.0
20250819214331,2025-08-19,21:43:31,56.0,14.0
20250819214333,2025-08-19,21:43:33,56.0,14.0
20250819214335,2025-08-19,21:43:35,56.0,14.0
20250819214337,2025-08-19,21:43:37,56.0,14.0
20250819214339,2025-08-19,21:43:39,56.0,14.0
20250819214341,2025-08-19,21:43:41,56.0,14.0
20250819214343,2025-08-19,21:43:43,56.0,14.0
20250819214345,2025-08-19,21:43:45,56.0,14.0
20250819214347,2025-08-19,21:43:47,56.0,14.0
20250819214349,2025-08-19,21:43:49,56.0,14.0
20250819214351,2025-08-19,21:43:51,56.0,14.0
20250819214353,2025-08-19,21:43:53,56.0,14.0
20250819214355,2025-08-19,21:43:55,56.0,14.0
20250819214357,2025-08-19,21:43:57,56.0,14.0
20250819214359,2025-08-19,21:43:59,56.0,14.0
20250819214401,2025-08-19,21:44:01,56.0,14.0
20250819214403,2025-08-19,21:44:03,56.0,14.0
20250819214405,2025-08-19,21:44:05,56.0,14.0
20250819214407,2025-08-19,21:44:07,56.0,14.0
20250819214409,2025-08-19,21:44:09,56.0,14.0
20250819214411,2025-08-19,21:44:11,56.0,14.0
20250819214413,2025-08-19,21:44:13,56.0,14.0
20250819214415,2025-08-19,21:44:15,56.0,14.0
20250819214417,2025-08-19,21:44:17,56.0,14.0
20250819214419,2025-08-19,21:44:19,56.0,14.0
20250819214421,2025-08-19,21:44:21,56.0,14.0
20250819214423,2025-08-19,21:44:23,56.0,14.0
20250819214425,2025-08-19,21:44:25,56.0,14.0
20250819214427,2025-08-19,21:44:27,56.0,14.0
20250819214429,2025-08-19,21:44:29,56.0,14.0
20250819214431,2025-08-19,21:44:31,56.0,14.0
20250819214433,2025-08-19,21:44:33,56.0,14.0
20250819214435,2025-08-19,21:44:35,56.0,14.0
20250819214437,2025-08-19,21:44:37,56.0,14.0
20250819214439,2025-08-19,21:44:39,56.0,14.0
20250819214441,2025-08-19,21:44:41,56.0,14.0
20250819214443,2025-08-19,21:44:43,56.0,14.0
20250819214446,2025-08-19,21:44:46,56.0,14.0
20250819214448,2025-08-19,21:44:48,56.0,14.0
20250819214450,2025-08-19,21:44:50,56.0,14.0
20250819214452,2025-08-19,21:44:52,56.0,14.0
20250819214454,2025-08-19,21:44:54,56.0,14.0
20250819214456,2025-08-19,21:44:56,56.0,14.0
20250819214458,2025-08-19,21:44:58,56.0,14.0
20250819214500,2025-08-19,21:45:00,56.0,14.0
20250819214502,2025-08-19,21:45:02,56.0,14.0
20250819214504,2025-08-19,21:45:04,56.0,14.0
20250819214506,2025-08-19,21:45:06,56.0,14.0
20250819214508,2025-08-19,21:45:08,56.0,14.0
20250819214510,2025-08-19,21:45:10,56.0,14.0
20250819214512,2025-08-19,21:45:12,56.0,14.0
20250819214514,2025-08-19,21:45:14,56.0,14.0
20250819214516,2025-08-19,21:45:16,56.0,14.0
20250819214518,2025-08-19,21:45:18,56.0,14.0
20250819214520,2025-08-19,21:45:20,56.0,14.0
20250819214522,2025-08-19,21:45:22,56.0,14.0
20250819214524,2025-08-19,21:45:24,56.0,14.0
20250819214526,2025-08-19,21:45:26,56.0,14.0
20250819214528,2025-08-19,21:45:28,56.0,14.0
20250819214530,2025-08-19,21:45:30,56.0,14.0
20250819214532,2025-08-19,21:45:32,56.0,14.0
20250819214534,2025-08-19,21:45:34,56.0,14.0
20250819214536,2025-08-19,21:45:36,56.0,14.0
20250819214538,2025-08-19,21:45:38,56.0,14.0
20250819214540,2025-08-19,21:45:40,56.0,14.0
20250819214542,2025-08-19,21:45:42,56.0,14.0
20250819214544,2025-08-19,21:45:44,56.0,14.0
20250819214546,2025-08-19,21:45:46,56.0,14.0
20250819214548,2025-08-19,21:45:48,56.0,14.0
20250819214550,2025-08-19,21:45:50,56.0,14.0
20250819214552,2025-08-19,21:45:52,56.0,14.0
20250819214554,2025-08-19,21:45:54,56.0,14.0
20250819214556,2025-08-19,21:45:56,56.0,14.0
20250819214558,2025-08-19,21:45:58,55.0,14.0
20250819214600,2025-08-19,21:46:00,55.0,14.0
20250819214602,2025-08-19,21:46:02,55.0,14.0
20250819214604,2025-08-19,21:46:04,55.0,14.0
20250819214607,2025-08-19,21:46:07,55.0,14.0
20250819214609,2025-08-19,21:46:09,55.0,14.0
20250819214611,2025-08-19,21:46:11,55.0,14.0
20250819214613,2025-08-19,21:46:13,55.0,14.0
20250819214615,2025-08-19,21:46:15,55.0,14.0
20250819214617,2025-08-19,21:46:17,55.0,14.0
20250819214619,2025-08-19,21:46:19,55.0,14.0
20250819214621,2025-08-19,21:46:21,55.0,14.0
20250819214623,2025-08-19,21:46:23,55.0,14.0
20250819214625,2025-08-19,21:46:25,55.0,14.0
20250819214627,2025-08-19,21:46:27,55.0,14.0
20250819214629,2025-08-19,21:46:29,55.0,14.0
20250819214631,2025-08-19,21:46:31,55.0,14.0
20250819214633,2025-08-19,21:46:33,55.0,14.0
20250819214635,2025-08-19,21:46:35,55.0,14.0
20250819214637,2025-08-19,21:46:37,55.0,14.0
20250819214639,2025-08-19,21:46:39,55.0,14.0
20250819214641,2025-08-19,21:46:41,55.0,14.0
20250819214643,2025-08-19,21:46:43,55.0,14.0
20250819214645,2025-08-19,21:46:45,55.0,14.0
20250819214647,2025-08-19,21:46:47,55.0,14.0
20250819214649,2025-08-19,21:46:49,55.0,14.0
20250819214651,2025-08-19,21:46:51,55.0,14.0
20250819214653,2025-08-19,21:46:53,55.0,14.0
20250819214655,2025-08-19,21:46:55,55.0,14.0
20250819214657,2025-08-19,21:46:57,55.0,14.0
20250819214659,2025-08-19,21:46:59,55.0,14.0
20250819214701,2025-08-19,21:47:01,55.0,14.0
20250819214703,2025-08-19,21:47:03,55.0,14.0
20250819214705,2025-08-19,21:47:05,55.0,14.0
20250819214707,2025-08-19,21:47:07,55.0,14.0
20250819214709,2025-08-19,21:47:09,55.0,14.0
20250819214711,2025-08-19,21:47:11,55.0,14.0
20250819214713,2025-08-19,21:47:13,55.0,14.0
20250819214715,2025-08-19,21:47:15,55.0,14.0
20250819214717,2025-08-19,21:47:17,55.0,14.0
20250819214719,2025-08-19,21:47:19,55.0,14.0
20250819214818,2025-08-19,21:48:18,55.0,14.0
20250819214820,2025-08-19,21:48:20,55.0,14.0
20250819214822,2025-08-19,21:48:22,55.0,14.0
20250819214824,2025-08-19,21:48:24,55.0,14.0
20250819214826,2025-08-19,21:48:26,55.0,14.0
20250819214828,2025-08-19,21:48:28,55.0,14.0
20250819214830,2025-08-19,21:48:30,55.0,14.0
20250819214832,2025-08-19,21:48:32,55.0,14.0
20250819214834,2025-08-19,21:48:34,55.0,14.0
20250819214836,2025-08-19,21:48:36,55.0,14.0
20250819214838,2025-08-19,21:48:38,55.0,14.0
20250819214840,2025-08-19,21:48:40,55.0,14.0
20250819214842,2025-08-19,21:48:42,55.0,14.0
20250819214844,2025-08-19,21:48:44,55.0,14.0
20250819214847,2025-08-19,21:48:47,55.0,14.0
20250819214849,2025-08-19,21:48:49,56.0,14.0
20250819214851,2025-08-19,21:48:51,56.0,14.0
20250819214853,2025-08-19,21:48:53,56.0,14.0
20250819214855,2025-08-19,21:48:55,56.0,14.0
20250819214857,2025-08-19,21:48:57,56.0,14.0
20250819214859,2025-08-19,21:48:59,56.0,14.0
20250819214901,2025-08-19,21:49:01,56.0,14.0
20250819214903,2025-08-19,21:49:03,56.0,14.0
20250819214905,2025-08-19,21:49:05,56.0,14.0
20250819214907,2025-08-19,21:49:07,56.0,14.0
20250819214909,2025-08-19,21:49:09,56.0,14.0
20250819214911,2025-08-19,21:49:11,56.0,14.0
20250819214913,2025-08-19,21:49:13,56.0,14.0
20250819214915,2025-08-19,21:49:15,56.0,14.0
20250819214917,2025-08-19,21:49:17,56.0,14.0
20250819214919,2025-08-19,21:49:19,56.0,14.0
20250819214921,2025-08-19,21:49:21,56.0,14.0
20250819214923,2025-08-19,21:49:23,56.0,14.0
20250819214925,2025-08-19,21:49:25,56.0,14.0
20250819214927,2025-08-19,21:49:27,56.0,14.0
20250819214929,2025-08-19,21:49:29,56.0,14.0
20250819214931,2025-08-19,21:49:31,56.0,14.0
20250819214933,2025-08-19,21:49:33,56.0,14.0
20250819214935,2025-08-19,21:49:35,56.0,14.0
20250819214937,2025-08-19,21:49:37,56.0,14.0
20250819214939,2025-08-19,21:49:39,56.0,14.0
20250819214941,2025-08-19,21:49:41,56.0,14.0
20250819214943,2025-08-19,21:49:43,56.0,14.0
20250819214945,2025-08-19,21:49:45,56.0,14.0
20250819214947,2025-08-19,21:49:47,56.0,14.0
20250819214949,2025-08-19,21:49:49,57.0,14.0
20250819214951,2025-08-19,21:49:51,57.0,14.0
20250819214953,2025-08-19,21:49:53,57.0,14.0
20250819214955,2025-08-19,21:49:55,57.0,14.0
20250819214957,2025-08-19,21:49:57,57.0,14.0
20250819214959,2025-08-19,21:49:59,57.0,14.0
20250819215001,2025-08-19,21:50:01,57.0,14.0
20250819215003,2025-08-19,21:50:03,57.0,14.0
20250819215005,2025-08-19,21:50:05,57.0,14.0
20250819215008,2025-08-19,21:50:08,57.0,14.0
20250819215010,2025-08-19,21:50:10,57.0,14.0
20250819215012,2025-08-19,21:50:12,57.0,14.0
20250819215014,2025-08-19,21:50:14,57.0,14.0
20250819215016,2025-08-19,21:50:16,57.0,14.0
20250819215018,2025-08-19,21:50:18,57.0,14.0
20250819215020,2025-08-19,21:50:20,57.0,14.0
20250819215022,2025-08-19,21:50:22,57.0,14.0
20250819215024,2025-08-19,21:50:24,57.0,14.0
20250819215026,2025-08-19,21:50:26,57.0,14.0
20250819215028,2025-08-19,21:50:28,57.0,14.0
20250819215030,2025-08-19,21:50:30,57.0,14.0
20250819215032,2025-08-19,21:50:32,57.0,14.0
20250819215034,2025-08-19,21:50:34,57.0,14.0
20250819215036,2025-08-19,21:50:36,57.0,14.0
20250819215038,2025-08-19,21:50:38,57.0,14.0
20250819215040,2025-08-19,21:50:40,57.0,14.0
20250819215042,2025-08-19,21:50:42,57.0,14.0
20250819215044,2025-08-19,21:50:44,57.0,14.0
20250819215046,2025-08-19,21:50:46,57.0,14.0
20250819215048,2025-08-19,21:50:48,57.0,14.0
20250819215050,2025-08-19,21:50:50,57.0,14.0
20250819215052,2025-08-19,21:50:52,57.0,14.0
20250819215054,2025-08-19,21:50:54,57.0,14.0
20250819215056,2025-08-19,21:50:56,57.0,14.0
20250819215058,2025-08-19,21:50:58,57.0,14.0
20250819215100,2025-08-19,21:51:00,57.0,14.0
20250819215102,2025-08-19,21:51:02,57.0,14.0
20250819215104,2025-08-19,21:51:04,57.0,14.0
20250819215106,2025-08-19,21:51:06,57.0,14.0
20250819215108,2025-08-19,21:51:08,57.0,14.0
20250819215110,2025-08-19,21:51:10,57.0,14.0
20250819215112,2025-08-19,21:51:12,57.0,14.0
20250819215114,2025-08-19,21:51:14,57.0,14.0
20250819215116,2025-08-19,21:51:16,57.0,14.0
20250819215118,2025-08-19,21:51:18,57.0,14.0
20250819215120,2025-08-19,21:51:20,57.0,14.0
20250819215122,2025-08-19,21:51:22,57.0,14.0
20250819215124,2025-08-19,21:51:24,57.0,14.0
20250819215126,2025-08-19,21:51:26,57.0,14.0
20250819215129,2025-08-19,21:51:29,57.0,14.0
20250819215131,2025-08-19,21:51:31,57.0,14.0
20250819215133,2025-08-19,21:51:33,57.0,14.0
20250819215135,2025-08-19,21:51:35,57.0,14.0
20250819215137,2025-08-19,21:51:37,57.0,14.0
20250819215139,2025-08-19,21:51:39,57.0,14.0
20250819215141,2025-08-19,21:51:41,57.0,14.0
20250819215143,2025-08-19,21:51:43,57.0,14.0
20250819215145,2025-08-19,21:51:45,57.0,14.0
20250819215147,2025-08-19,21:51:47,57.0,14.0
20250819215149,2025-08-19,21:51:49,57.0,14.0
20250819215151,2025-08-19,21:51:51,57.0,14.0
20250819215153,2025-08-19,21:51:53,57.0,14.0
20250819215155,2025-08-19,21:51:55,57.0,14.0
20250819215157,2025-08-19,21:51:57,57.0,14.0
20250819215159,2025-08-19,21:51:59,57.0,14.0
20250819215201,2025-08-19,21:52:01,57.0,14.0
20250819215203,2025-08-19,21:52:03,57.0,14.0
20250819215205,2025-08-19,21:52:05,57.0,14.0
20250819215207,2025-08-19,21:52:07,57.0,14.0
20250819215209,2025-08-19,21:52:09,57.0,14.0
20250819215211,2025-08-19,21:52:11,57.0,14.0
20250819215213,2025-08-19,21:52:13,57.0,14.0
20250819215215,2025-08-19,21:52:15,57.0,14.0
20250819215217,2025-08-19,21:52:17,57.0,14.0
20250819215219,2025-08-19,21:52:19,57.0,14.0
20250819215221,2025-08-19,21:52:21,57.0,14.0
20250819215223,2025-08-19,21:52:23,57.0,14.0
20250819215225,2025-08-19,21:52:25,57.0,14.0
20250819215227,2025-08-19,21:52:27,57.0,14.0
20250819215229,2025-08-19,21:52:29,57.0,14.0
20250819215231,2025-08-19,21:52:31,57.0,14.0
20250819215233,2025-08-19,21:52:33,57.0,14.0
20250819215235,2025-08-19,21:52:35,57.0,14.0
20250819215237,2025-08-19,21:52:37,57.0,14.0
20250819215239,2025-08-19,21:52:39,57.0,14.0
20250819215241,2025-08-19,21:52:41,57.0,14.0
20250819215243,2025-08-19,21:52:43,57.0,14.0
20250819215245,2025-08-19,21:52:45,57.0,14.0
20250819215247,2025-08-19,21:52:47,57.0,14.0
20250819215250,2025-08-19,21:52:50,57.0,14.0
20250819215252,2025-08-19,21:52:52,57.0,14.0
20250819215254,2025-08-19,21:52:54,57.0,14.0
